id,occ,region,base_risk
User_500,High_Net_Worth,AF,0
User_501,Unemployed,EU,0
User_502,Shell_Company,AF,0
User_503,Retail_Worker,NA,0
User_504,Retail_Worker,NA,0
User_505,Student,NA,0
User_506,Unemployed,AS,0
User_507,Shell_Company,AS,0
User_508,Software_Engineer,NA,0
User_509,Retail_Worker,High_Risk_Zone,0
User_510,Unemployed,NA,0
User_511,Retail_Worker,High_Risk_Zone,0
User_512,Retail_Worker,EU,0
User_513,Software_Engineer,High_Risk_Zone,0
User_514,Student,AF,0
User_515,Small_Business,NA,0
User_516,Small_Business,AF,0
User_517,Small_Business,AS,0
User_518,Software_Engineer,EU,0
User_519,Student,High_Risk_Zone,0
User_520,Retail_Worker,EU,0
User_521,Retail_Worker,NA,0
User_522,Software_Engineer,EU,0
User_523,Unemployed,NA,0
User_524,Unemployed,AF,0
User_525,Retail_Worker,AS,0
User_526,Small_Business,NA,0
User_527,Software_Engineer,NA,0
User_528,Student,High_Risk_Zone,0
User_529,High_Net_Worth,EU,0
User_530,Software_Engineer,AS,0
User_531,Small_Business,EU,0
User_532,Student,NA,0
User_533,Software_Engineer,NA,0
User_534,High_Net_Worth,AF,0
User_535,Software_Engineer,NA,0
User_536,Software_Engineer,EU,0
User_537,Student,NA,0
User_538,Unemployed,NA,0
User_539,Retail_Worker,NA,0
User_540,Student,NA,0
User_541,Software_Engineer,NA,0
User_542,Retail_Worker,EU,0
User_543,Student,High_Risk_Zone,0
User_544,Software_Engineer,NA,0
User_545,Software_Engineer,EU,0
User_546,Unemployed,NA,0
User_547,Software_Engineer,EU,0
User_548,Small_Business,EU,0
User_549,Shell_Company,AF,0
User_550,Student,AS,0
User_551,Retail_Worker,NA,0
User_552,Software_Engineer,AF,0
User_553,Small_Business,EU,0
User_554,Student,EU,0
User_555,Software_Engineer,NA,0
User_556,Unemployed,High_Risk_Zone,0
User_557,Retail_Worker,AF,0
User_558,Software_Engineer,EU,0
User_559,Retail_Worker,High_Risk_Zone,0
User_560,Software_Engineer,NA,0
User_561,Small_Business,NA,0
User_562,Student,AS,0
User_563,Software_Engineer,NA,0
User_564,Student,EU,0
User_565,Retail_Worker,EU,0
User_566,Software_Engineer,AF,0
User_567,Shell_Company,EU,0
User_568,Unemployed,NA,0
User_569,Student,High_Risk_Zone,0
User_570,Retail_Worker,EU,0
User_571,Unemployed,NA,0
User_572,Retail_Worker,NA,0
User_573,Student,NA,0
User_574,Retail_Worker,EU,0
User_575,Retail_Worker,NA,0
User_576,Student,AS,0
User_577,Student,NA,0
User_578,Student,NA,0
User_579,Small_Business,NA,0
User_580,Software_Engineer,AF,0
User_581,Retail_Worker,NA,0
User_582,Retail_Worker,AF,0
User_583,Retail_Worker,High_Risk_Zone,0
User_584,Retail_Worker,EU,0
User_585,Software_Engineer,EU,0
User_586,Retail_Worker,High_Risk_Zone,0
User_587,Student,EU,0
User_588,Software_Engineer,EU,0
User_589,Student,AS,0
User_590,Student,AS,0
User_591,Retail_Worker,EU,0
User_592,Student,NA,0
User_593,Unemployed,AF,0
User_594,Retail_Worker,AS,0
User_595,Unemployed,AS,0
User_596,Student,EU,0
User_597,Student,EU,0
User_598,Student,AS,0
User_599,Small_Business,NA,0
User_600,Retail_Worker,AS,0
User_601,Retail_Worker,AF,0
User_602,Small_Business,NA,0
User_603,Shell_Company,EU,0
User_604,Software_Engineer,NA,0
User_605,Software_Engineer,NA,0
User_606,Student,EU,0
User_607,Software_Engineer,AS,0
User_608,Student,NA,0
User_609,Small_Business,EU,0
User_610,Small_Business,EU,0
User_611,Retail_Worker,NA,0
User_612,Student,NA,0
User_613,Retail_Worker,NA,0
User_614,Software_Engineer,EU,0
User_615,Unemployed,High_Risk_Zone,0
User_616,Retail_Worker,EU,0
User_617,Retail_Worker,EU,0
User_618,Unemployed,NA,0
User_619,Retail_Worker,EU,0
User_620,Unemployed,NA,0
User_621,Unemployed,AS,0
User_622,High_Net_Worth,AF,0
User_623,Retail_Worker,NA,0
User_624,Software_Engineer,EU,0
User_625,Retail_Worker,High_Risk_Zone,0
User_626,Software_Engineer,AF,0
User_627,Unemployed,AF,0
User_628,Unemployed,NA,0
User_629,Shell_Company,EU,0
User_630,Retail_Worker,EU,0
User_631,Software_Engineer,NA,0
User_632,Software_Engineer,NA,0
User_633,Retail_Worker,NA,0
User_634,Retail_Worker,EU,0
User_635,Student,EU,0
User_636,Unemployed,AF,0
User_637,High_Net_Worth,NA,0
User_638,Student,NA,0
User_639,Retail_Worker,NA,0
User_640,Unemployed,NA,0
User_641,High_Net_Worth,NA,0
User_642,Retail_Worker,NA,0
User_643,Software_Engineer,EU,0
User_644,Retail_Worker,NA,0
User_645,Student,AF,0
User_646,Retail_Worker,EU,0
User_647,Software_Engineer,NA,0
User_648,Retail_Worker,EU,0
User_649,High_Net_Worth,EU,0
User_650,Unemployed,EU,0
User_651,Retail_Worker,NA,0
User_652,Shell_Company,NA,0
User_653,Retail_Worker,EU,0
User_654,Unemployed,AF,0
User_655,Software_Engineer,EU,0
User_656,Small_Business,NA,0
User_657,Software_Engineer,NA,0
User_658,Software_Engineer,EU,0
User_659,Software_Engineer,EU,0
User_660,Software_Engineer,NA,0
User_661,Software_Engineer,NA,0
User_662,Software_Engineer,AS,0
User_663,Student,EU,0
User_664,Student,EU,0
User_665,Retail_Worker,EU,0
User_666,Unemployed,NA,0
User_667,Retail_Worker,NA,0
User_668,Shell_Company,NA,0
User_669,Small_Business,NA,0
User_670,Student,High_Risk_Zone,0
User_671,Student,NA,0
User_672,Retail_Worker,NA,0
User_673,Retail_Worker,EU,0
User_674,Retail_Worker,NA,0
User_675,Unemployed,EU,0
User_676,Small_Business,NA,0
User_677,Software_Engineer,NA,0
User_678,Student,NA,0
User_679,Small_Business,AS,0
User_680,Retail_Worker,EU,0
User_681,Retail_Worker,High_Risk_Zone,0
User_682,Retail_Worker,EU,0
User_683,Software_Engineer,NA,0
User_684,Software_Engineer,NA,0
User_685,Software_Engineer,EU,0
User_686,High_Net_Worth,NA,0
User_687,Small_Business,EU,0
User_688,Retail_Worker,EU,0
User_689,Shell_Company,EU,0
User_690,Software_Engineer,NA,0
User_691,Retail_Worker,AF,0
User_692,Student,High_Risk_Zone,0
User_693,Student,EU,0
User_694,Retail_Worker,High_Risk_Zone,0
User_695,Retail_Worker,EU,0
User_696,Retail_Worker,AF,0
User_697,Student,NA,0
User_698,Software_Engineer,High_Risk_Zone,0
User_699,Student,EU,0
User_700,Small_Business,NA,0
User_701,Retail_Worker,High_Risk_Zone,0
User_702,Software_Engineer,EU,0
User_703,Retail_Worker,EU,0
User_704,Small_Business,NA,0
User_705,Student,High_Risk_Zone,0
User_706,Student,NA,0
User_707,Small_Business,AS,0
User_708,High_Net_Worth,EU,0
User_709,Software_Engineer,AS,0
User_710,Unemployed,NA,0
User_711,Student,NA,0
User_712,Software_Engineer,AS,0
User_713,High_Net_Worth,NA,0
User_714,Retail_Worker,EU,0
User_715,Retail_Worker,NA,0
User_716,Retail_Worker,High_Risk_Zone,0
User_717,Student,AS,0
User_718,Student,NA,0
User_719,High_Net_Worth,EU,0
User_720,Student,NA,0
User_721,Software_Engineer,EU,0
User_722,Retail_Worker,EU,0
User_723,Small_Business,EU,0
User_724,Retail_Worker,AS,0
User_725,Small_Business,NA,0
User_726,Unemployed,EU,0
User_727,Software_Engineer,NA,0
User_728,Retail_Worker,NA,0
User_729,Shell_Company,NA,0
User_730,Software_Engineer,NA,0
User_731,Retail_Worker,EU,0
User_732,Student,EU,0
User_733,Software_Engineer,EU,0
User_734,Software_Engineer,NA,0
User_735,Retail_Worker,NA,0
User_736,Shell_Company,AS,0
User_737,Retail_Worker,AF,0
User_738,Software_Engineer,EU,0
User_739,Small_Business,EU,0
User_740,Student,EU,0
User_741,Student,AS,0
User_742,Retail_Worker,NA,0
User_743,Small_Business,NA,0
User_744,Retail_Worker,NA,0
User_745,Shell_Company,NA,0
User_746,Small_Business,NA,0
User_747,Retail_Worker,NA,0
User_748,Small_Business,EU,0
User_749,Unemployed,NA,0
User_750,Student,NA,0
User_751,High_Net_Worth,EU,0
User_752,Retail_Worker,EU,0
User_753,Retail_Worker,NA,0
User_754,Retail_Worker,NA,0
User_755,Unemployed,NA,0
User_756,Software_Engineer,NA,0
User_757,Software_Engineer,AS,0
User_758,Student,EU,0
User_759,Retail_Worker,NA,0
User_760,Retail_Worker,EU,0
User_761,High_Net_Worth,NA,0
User_762,Unemployed,NA,0
User_763,Student,AF,0
User_764,Retail_Worker,High_Risk_Zone,0
User_765,Small_Business,EU,0
User_766,Student,EU,0
User_767,Student,AS,0
User_768,High_Net_Worth,NA,0
User_769,Unemployed,AF,0
User_770,Software_Engineer,NA,0
User_771,Student,EU,0
User_772,Shell_Company,NA,0
User_773,Retail_Worker,EU,0
User_774,Student,EU,0
User_775,Student,EU,0
User_776,Student,AS,0
User_777,High_Net_Worth,EU,0
User_778,Small_Business,AS,0
User_779,Student,EU,0
User_780,Retail_Worker,EU,0
User_781,Shell_Company,EU,0
User_782,Unemployed,EU,0
User_783,Software_Engineer,AF,0
User_784,Retail_Worker,NA,0
User_785,Retail_Worker,EU,0
User_786,Student,NA,0
User_787,Retail_Worker,NA,0
User_788,Unemployed,AS,0
User_789,Retail_Worker,NA,0
User_790,Student,NA,0
User_791,Student,High_Risk_Zone,0
User_792,Unemployed,NA,0
User_793,Software_Engineer,EU,0
User_794,Retail_Worker,EU,0
User_795,Retail_Worker,NA,0
User_796,Student,EU,0
User_797,Retail_Worker,EU,0
User_798,Software_Engineer,NA,0
User_799,Unemployed,AS,0
User_800,Student,NA,0
User_801,Small_Business,AF,0
User_802,Retail_Worker,NA,0
User_803,Retail_Worker,NA,0
User_804,Retail_Worker,NA,0
User_805,Retail_Worker,NA,0
User_806,Student,EU,0
User_807,Retail_Worker,AF,0
User_808,Retail_Worker,NA,0
User_809,High_Net_Worth,NA,0
User_810,Software_Engineer,AF,0
User_811,Software_Engineer,EU,0
User_812,Software_Engineer,NA,0
User_813,Unemployed,NA,0
User_814,Retail_Worker,High_Risk_Zone,0
User_815,Software_Engineer,EU,0
User_816,Unemployed,EU,0
User_817,Unemployed,AF,0
User_818,Retail_Worker,NA,0
User_819,Retail_Worker,AS,0
User_820,Unemployed,EU,0
User_821,Student,EU,0
User_822,Software_Engineer,AS,0
User_823,Small_Business,NA,0
User_824,Student,NA,0
User_825,High_Net_Worth,AF,0
User_826,Small_Business,EU,0
User_827,Unemployed,EU,0
User_828,High_Net_Worth,EU,0
User_829,Shell_Company,AS,0
User_830,Small_Business,AF,0
User_831,Retail_Worker,NA,0
User_832,Retail_Worker,NA,0
User_833,Unemployed,NA,0
User_834,Retail_Worker,AF,0
User_835,Student,NA,0
User_836,Retail_Worker,AF,0
User_837,Software_Engineer,NA,0
User_838,Retail_Worker,EU,0
User_839,Retail_Worker,EU,0
User_840,Retail_Worker,EU,0
User_841,Retail_Worker,AS,0
User_842,Retail_Worker,AF,0
User_843,Retail_Worker,NA,0
User_844,Software_Engineer,AF,0
User_845,Student,High_Risk_Zone,0
User_846,Software_Engineer,High_Risk_Zone,0
User_847,Student,NA,0
User_848,Shell_Company,EU,0
User_849,Student,EU,0
User_850,Software_Engineer,NA,0
User_851,Retail_Worker,NA,0
User_852,Small_Business,AF,0
User_853,Software_Engineer,NA,0
User_854,Unemployed,EU,0
User_855,Unemployed,EU,0
User_856,Unemployed,NA,0
User_857,Software_Engineer,EU,0
User_858,Student,High_Risk_Zone,0
User_859,Retail_Worker,EU,0
User_860,Small_Business,AF,0
User_861,Unemployed,NA,0
User_862,Software_Engineer,NA,0
User_863,Retail_Worker,AF,0
User_864,Small_Business,NA,0
User_865,Software_Engineer,EU,0
User_866,Student,EU,0
User_867,Retail_Worker,High_Risk_Zone,0
User_868,Student,EU,0
User_869,Retail_Worker,NA,0
User_870,Retail_Worker,NA,0
User_871,Retail_Worker,NA,0
User_872,Small_Business,AS,0
User_873,Software_Engineer,EU,0
User_874,Retail_Worker,AS,0
User_875,Retail_Worker,High_Risk_Zone,0
User_876,Shell_Company,AS,0
User_877,Software_Engineer,NA,0
User_878,High_Net_Worth,NA,0
User_879,Small_Business,NA,0
User_880,Retail_Worker,AF,0
User_881,Unemployed,NA,0
User_882,Retail_Worker,NA,0
User_883,Student,NA,0
User_884,Retail_Worker,AS,0
User_885,Shell_Company,NA,0
User_886,Retail_Worker,AF,0
User_887,Student,AS,0
User_888,Student,High_Risk_Zone,0
User_889,Retail_Worker,EU,0
User_890,Small_Business,EU,0
User_891,Student,EU,0
User_892,Retail_Worker,EU,0
User_893,Software_Engineer,NA,0
User_894,Retail_Worker,NA,0
User_895,Small_Business,NA,0
User_896,Small_Business,High_Risk_Zone,0
User_897,Software_Engineer,NA,0
User_898,Retail_Worker,High_Risk_Zone,0
User_899,Software_Engineer,AF,0
User_900,Shell_Company,EU,0
User_901,Shell_Company,EU,0
User_902,Software_Engineer,NA,0
User_903,Retail_Worker,NA,0
User_904,Retail_Worker,NA,0
User_905,Shell_Company,EU,0
User_906,Unemployed,NA,0
User_907,Retail_Worker,EU,0
User_908,Retail_Worker,EU,0
User_909,Software_Engineer,AF,0
User_910,Student,NA,0
User_911,Software_Engineer,NA,0
User_912,Student,AF,0
User_913,Retail_Worker,NA,0
User_914,Retail_Worker,EU,0
User_915,Student,EU,0
User_916,Unemployed,NA,0
User_917,Software_Engineer,High_Risk_Zone,0
User_918,Retail_Worker,AS,0
User_919,Unemployed,EU,0
User_920,Small_Business,NA,0
User_921,Unemployed,EU,0
User_922,Retail_Worker,AS,0
User_923,Small_Business,EU,0
User_924,Unemployed,NA,0
User_925,Retail_Worker,NA,0
User_926,Small_Business,AS,0
User_927,Student,NA,0
User_928,Retail_Worker,AF,0
User_929,Shell_Company,NA,0
User_930,Software_Engineer,NA,0
User_931,Student,NA,0
User_932,Software_Engineer,NA,0
User_933,Small_Business,AF,0
User_934,Retail_Worker,NA,0
User_935,Retail_Worker,AS,0
User_936,Small_Business,NA,0
User_937,Small_Business,AF,0
User_938,High_Net_Worth,NA,0
User_939,Student,EU,0
User_940,High_Net_Worth,NA,0
User_941,Shell_Company,EU,0
User_942,Unemployed,AS,0
User_943,Software_Engineer,NA,0
User_944,Retail_Worker,NA,0
User_945,Retail_Worker,EU,0
User_946,Retail_Worker,AS,0
User_947,Student,NA,0
User_948,Student,AF,0
User_949,High_Net_Worth,High_Risk_Zone,0
User_950,Software_Engineer,High_Risk_Zone,0
User_951,Retail_Worker,NA,0
User_952,Small_Business,NA,0
User_953,Retail_Worker,EU,0
User_954,Student,NA,0
User_955,Software_Engineer,NA,0
User_956,Retail_Worker,NA,0
User_957,Unemployed,AF,0
User_958,Retail_Worker,NA,0
User_959,High_Net_Worth,NA,0
User_960,Retail_Worker,EU,0
User_961,Shell_Company,NA,0
User_962,Student,AS,0
User_963,Retail_Worker,EU,0
User_964,Software_Engineer,EU,0
User_965,Unemployed,AS,0
User_966,Software_Engineer,EU,0
User_967,Small_Business,AF,0
User_968,Small_Business,EU,0
User_969,Retail_Worker,EU,0
User_970,Software_Engineer,High_Risk_Zone,0
User_971,High_Net_Worth,EU,0
User_972,Software_Engineer,AF,0
User_973,Small_Business,EU,0
User_974,Retail_Worker,NA,0
User_975,Software_Engineer,High_Risk_Zone,0
User_976,High_Net_Worth,NA,0
User_977,Retail_Worker,NA,0
User_978,Retail_Worker,NA,0
User_979,Retail_Worker,NA,0
User_980,Small_Business,NA,0
User_981,Student,NA,0
User_982,Unemployed,AS,0
User_983,Software_Engineer,EU,0
User_984,Retail_Worker,NA,0
User_985,Student,NA,0
User_986,Unemployed,NA,0
User_987,Unemployed,High_Risk_Zone,0
User_988,High_Net_Worth,EU,0
User_989,Retail_Worker,NA,0
User_990,Retail_Worker,High_Risk_Zone,0
User_991,Student,AF,0
User_992,Unemployed,EU,0
User_993,Software_Engineer,NA,0
User_994,Retail_Worker,NA,0
User_995,Retail_Worker,High_Risk_Zone,0
User_996,Software_Engineer,NA,0
User_997,Software_Engineer,AF,0
User_998,Student,NA,0
User_999,Retail_Worker,AS,0
